id,vector
277,"[ 0.22152585  0.44109327 -0.4231248  ... -0.3202685   0.17116718
 -0.37307057]"
278,"[ 0.2248396   0.44822744 -0.4005391  ... -0.26169956  0.18134907
 -0.37302628]"
279,"[ 0.12157873  0.24562447 -0.4013109  ... -0.37045732  0.35165995
 -0.3537047 ]"
280,"[ 0.19912905  0.30682325 -0.40086597 ... -0.35793462  0.35680914
 -0.40098983]"
281,"[ 0.16175593  0.41604206 -0.44675568 ... -0.28536475  0.18282971
 -0.3220425 ]"
282,"[ 0.24453442  0.42357722 -0.43088588 ... -0.29950792  0.15680325
 -0.34207612]"
283,"[ 0.17798492  0.23000666 -0.389566   ... -0.37902158  0.34488982
 -0.41742438]"
284,"[ 0.24091786  0.4698308  -0.40783074 ... -0.33287397  0.2260967
 -0.33008915]"
285,"[ 0.13248514  0.26483554 -0.3624208  ... -0.32854572  0.36063153
 -0.3508578 ]"
286,"[ 0.20006202  0.44474462 -0.4481124  ... -0.34929442  0.20773435
 -0.33897668]"
287,"[ 0.09218006  0.24009962 -0.39460126 ... -0.3764226   0.36841407
 -0.35963044]"
288,"[ 0.16244034  0.430664   -0.44916478 ... -0.29423323  0.172534
 -0.34673163]"
289,"[ 0.23396291  0.46395195 -0.40252155 ... -0.34484252  0.1974107
 -0.35573843]"
290,"[ 0.2627829   0.48566702 -0.3723122  ... -0.32662576  0.18503691
 -0.373388  ]"
291,"[ 0.19644427  0.47087207 -0.43540916 ... -0.3602589   0.20412442
 -0.41650966]"
292,"[ 0.19401857  0.44085294 -0.44945592 ... -0.32775903  0.22191769
 -0.392949  ]"
293,"[ 0.23480654  0.45392278 -0.41210037 ... -0.29318008  0.29674262
 -0.33954507]"
294,"[ 0.17554848  0.3017986  -0.36628258 ... -0.33163586  0.45934513
 -0.32803634]"
295,"[ 0.2339031   0.4536098  -0.44471508 ... -0.32085606  0.2094505
 -0.31641382]"
296,"[ 0.25320956  0.4790795  -0.44134822 ... -0.33792463  0.25224912
 -0.34579498]"
297,"[ 0.22203809  0.43563744 -0.4144577  ... -0.32580042  0.22140944
 -0.34748384]"
298,"[ 0.23548882  0.5008578  -0.4329689  ... -0.3155734   0.23841004
 -0.39217857]"
299,"[ 0.22190107  0.45743847 -0.40532804 ... -0.35552397  0.2520769
 -0.3571669 ]"
300,"[ 0.09412929  0.4038393  -0.41408697 ... -0.31494194  0.27647465
 -0.33195993]"
301,"[ 0.23440932  0.44350803 -0.3990841  ... -0.3088554   0.21570288
 -0.36131138]"
302,"[ 0.23027514  0.45918912 -0.37405702 ... -0.33820704  0.23050372
 -0.37206277]"
303,"[ 0.24085727  0.44762877 -0.38838845 ... -0.32581514  0.2557952
 -0.35549647]"
304,"[ 0.16281572  0.44971967 -0.45749435 ... -0.32908666  0.18748361
 -0.3956754 ]"
305,"[ 0.18385822  0.31444463 -0.44233435 ... -0.37692463  0.31763637
 -0.37942907]"
306,"[ 0.10015841  0.2801375  -0.3869775  ... -0.32002765  0.37994274
 -0.31342965]"
307,"[ 0.19263737  0.48282748 -0.43741503 ... -0.3410529   0.235755
 -0.35984024]"
308,"[ 0.27592686  0.42653468 -0.46079814 ... -0.30195573  0.21877709
 -0.3033228 ]"
309,"[ 0.266563    0.49483916 -0.41776192 ... -0.27728742  0.18173124
 -0.2829315 ]"
310,"[ 0.2479719   0.42558622 -0.40147632 ... -0.3356088   0.19828212
 -0.28339928]"
311,"[ 0.23163232  0.44111416 -0.43268964 ... -0.3265246   0.22826119
 -0.35630715]"
312,"[ 0.15396003  0.33018255 -0.41662216 ... -0.3167021   0.39539617
 -0.36196393]"
313,"[ 0.22235045  0.44938713 -0.40835136 ... -0.31641254  0.24389635
 -0.27893782]"
314,"[ 0.19476908  0.4226298  -0.38691953 ... -0.33148876  0.2498744
 -0.3657591 ]"
315,"[ 0.22239965  0.4704684  -0.43460226 ... -0.31969333  0.25062948
 -0.40301517]"
316,"[ 0.15921946  0.42907074 -0.42616752 ... -0.321092    0.26171702
 -0.38939455]"
317,"[ 0.17943141  0.46766114 -0.41179156 ... -0.32520762  0.23544803
 -0.35500416]"
318,"[ 0.23677072  0.4481201  -0.44850156 ... -0.2840494   0.17979123
 -0.3354716 ]"
319,"[ 0.11703242  0.27626687 -0.3995263  ... -0.31612778  0.3860265
 -0.43446937]"
320,"[ 0.21045142  0.48524383 -0.43015024 ... -0.3261579   0.22265972
 -0.38905907]"
321,"[ 0.17167602  0.44699946 -0.43280658 ... -0.29404256  0.23430619
 -0.34015858]"
322,"[ 0.15787765  0.3355986  -0.37133637 ... -0.3040297   0.24113116
 -0.3208602 ]"
323,"[ 0.18770972  0.43405318 -0.40139976 ... -0.3499204   0.25331962
 -0.42134678]"
324,"[ 0.17376643  0.32825878 -0.36839098 ... -0.32103696  0.3649756
 -0.36023784]"
325,"[ 0.204685    0.45888662 -0.41902876 ... -0.3087504   0.20424168
 -0.40925378]"
326,"[ 0.20278934  0.4877188  -0.4273307  ... -0.26946795  0.22090384
 -0.36143738]"
327,"[ 0.12837255  0.24749751 -0.31395206 ... -0.33852506  0.4568808
 -0.32923162]"
328,"[ 0.23664765  0.47298267 -0.3945491  ... -0.2992937   0.19563067
 -0.3039818 ]"
329,"[ 0.28742546  0.46697283 -0.4274479  ... -0.31416845  0.23117615
 -0.33497423]"
330,"[ 0.2933664   0.48781508 -0.3999329  ... -0.30559248  0.18976828
 -0.34303102]"
331,"[ 0.19208151  0.514329   -0.43208203 ... -0.27080965  0.25588343
 -0.33351928]"
332,"[ 0.20678386  0.4590862  -0.40750307 ... -0.35165825  0.21342646
 -0.36773187]"
333,"[ 0.16468376  0.31566194 -0.3441941  ... -0.3242193   0.32808837
 -0.33107734]"
334,"[ 0.24587302  0.43532795 -0.41337964 ... -0.36600894  0.23817764
 -0.3443629 ]"
335,"[ 0.25519392  0.5063554  -0.43511748 ... -0.3374722   0.22215693
 -0.36908522]"
336,"[ 0.19168891  0.48385578 -0.42223716 ... -0.30752328  0.22848308
 -0.3768105 ]"
337,"[ 0.21580863  0.35250852 -0.3025097  ... -0.30405325  0.34966454
 -0.3735766 ]"
338,"[ 0.19322519  0.4221413  -0.37297034 ... -0.33189803  0.27242532
 -0.31207696]"
339,"[ 0.24344     0.46096542 -0.41161382 ... -0.31278142  0.16683085
 -0.3171272 ]"
340,"[ 0.26790258  0.4326613  -0.39985967 ... -0.33210763  0.19869228
 -0.29345915]"
341,"[ 0.22993253  0.43610907 -0.4346119  ... -0.34914124  0.23865598
 -0.35789758]"
342,"[ 0.24676897  0.45736632 -0.419736   ... -0.35498333  0.22792235
 -0.39145544]"
343,"[ 0.2562792   0.39327446 -0.35177857 ... -0.30503088  0.25678062
 -0.3611141 ]"
344,"[ 0.1816724   0.4164191  -0.41752356 ... -0.3696358   0.20024523
 -0.42680162]"
345,"[ 0.27846083  0.4376087  -0.4110443  ... -0.3337931   0.21139194
 -0.36607257]"
346,"[ 0.25273147  0.44929647 -0.3946022  ... -0.31904534  0.24508433
 -0.37094936]"
347,"[ 0.23486643  0.4384426  -0.40892878 ... -0.36006433  0.20031747
 -0.39688984]"
348,"[ 0.30497277  0.4388284  -0.38476646 ... -0.32368168  0.19751799
 -0.35076454]"
349,"[ 0.25996467  0.463691   -0.393838   ... -0.29307577  0.20313609
 -0.38588008]"
350,"[ 0.17744803  0.42932117 -0.41616488 ... -0.2999015   0.19658148
 -0.3736195 ]"
351,"[ 0.23232254  0.4403853  -0.39547583 ... -0.36329085  0.23054995
 -0.3653838 ]"
352,"[ 0.26787615  0.4527384  -0.44597116 ... -0.32923782  0.21840324
 -0.41778636]"
353,"[ 0.2263978   0.40527096 -0.3896466  ... -0.33787593  0.18724367
 -0.38642332]"
354,"[ 0.19957754  0.4426771  -0.44917756 ... -0.30047408  0.22354731
 -0.35876933]"
355,"[ 0.2152116   0.46892902 -0.4033656  ... -0.3694715   0.20075102
 -0.35865772]"
356,"[ 0.3130023   0.45202383 -0.39642835 ... -0.29349217  0.16755004
 -0.34832138]"
357,"[ 0.22711052  0.46420908 -0.39397585 ... -0.34033737  0.20693797
 -0.35972878]"
358,"[ 0.20023428  0.48263702 -0.43403324 ... -0.3224839   0.24163938
 -0.35833168]"
359,"[ 0.2587295   0.43450606 -0.39540312 ... -0.32201713  0.2575726
 -0.29006103]"
360,"[ 0.1656574   0.4765018  -0.43055072 ... -0.360125    0.1784567
 -0.3630661 ]"
361,"[ 0.24216315  0.4663783  -0.42376056 ... -0.31442642  0.19477132
 -0.3000463 ]"
362,"[ 0.19740307  0.32607326 -0.37991303 ... -0.3706536   0.41059628
 -0.36125407]"
363,"[ 0.25255173  0.39486456 -0.34927514 ... -0.30046597  0.34195942
 -0.33418167]"
364,"[ 0.26472303  0.4758152  -0.39612162 ... -0.37516588  0.21097629
 -0.28669858]"
365,"[ 0.23642853  0.4395928  -0.3960699  ... -0.31896126  0.22966854
 -0.34459996]"
366,"[ 0.27408096  0.45130542 -0.400209   ... -0.32650915  0.2112269
 -0.33784273]"
367,"[ 0.20822302  0.4575774  -0.41905093 ... -0.30449554  0.24930014
 -0.36112908]"
368,"[ 0.2066931   0.46813563 -0.4232034  ... -0.31775314  0.24668086
 -0.35420486]"
369,"[ 0.26003706  0.50574267 -0.4149643  ... -0.3204414   0.2124964
 -0.36330596]"
370,"[ 0.12198151  0.27277568 -0.34967574 ... -0.3423142   0.43564597
 -0.40071613]"
371,"[ 0.16476613  0.44824415 -0.390068   ... -0.31355155  0.22667436
 -0.35665008]"
372,"[ 0.21336454  0.50955063 -0.40489492 ... -0.34650868  0.22600348
 -0.4093232 ]"
373,"[ 0.17120257  0.4714756  -0.4100723  ... -0.35193586  0.23472884
 -0.3834067 ]"
374,"[ 0.2558618   0.4636585  -0.41124344 ... -0.28030792  0.22346753
 -0.35932022]"
375,"[ 0.1870667   0.48441443 -0.34746006 ... -0.25218332  0.2132309
 -0.33821106]"
376,"[ 0.2379546   0.48373464 -0.41972807 ... -0.33264038  0.24355653
 -0.41805065]"
377,"[ 0.19025293  0.370208   -0.29359144 ... -0.30989885  0.3923933
 -0.28922886]"
378,"[ 0.18026091  0.18060212 -0.27834213 ... -0.30114192  0.48218572
 -0.33309528]"
379,"[ 0.1242908   0.19374028 -0.3298587  ... -0.33411452  0.46011478
 -0.41386995]"
380,"[ 0.23618211  0.47209963 -0.43040714 ... -0.2495508   0.19797264
 -0.33065027]"
381,"[ 0.18916388  0.4600961  -0.4131833  ... -0.2536941   0.23193319
 -0.3506729 ]"
382,"[ 0.13476928  0.30443648 -0.39059952 ... -0.34292954  0.43767896
 -0.36245492]"
383,"[ 0.12807937  0.25993916 -0.3530635  ... -0.35878044  0.440074
 -0.3195686 ]"
384,"[ 0.22649424  0.48473313 -0.43071058 ... -0.3253321   0.22472665
 -0.41166997]"
385,"[ 0.19724254  0.4565412  -0.43771973 ... -0.28051978  0.21020788
 -0.36668062]"
386,"[ 0.2347535   0.48597416 -0.44080713 ... -0.31516302  0.23995578
 -0.33278176]"
387,"[ 0.12802492  0.25806785 -0.36131594 ... -0.2932547   0.4367538
 -0.3544569 ]"
388,"[ 0.19345927  0.29725975 -0.38471687 ... -0.3791897   0.41159728
 -0.35906544]"
389,"[ 0.12796631  0.35977176 -0.3494362  ... -0.22755721  0.4003253
 -0.305766  ]"
390,"[ 0.18218441  0.38288003 -0.4071264  ... -0.27886397  0.30984583
 -0.3857262 ]"
391,"[ 0.20675889  0.4314792  -0.36793375 ... -0.29042885  0.22070676
 -0.2631567 ]"
392,"[ 0.20008443  0.30080798 -0.27156314 ... -0.3733552   0.41277894
 -0.3293443 ]"
393,"[ 0.21359271  0.45772335 -0.45833775 ... -0.2507103   0.25350717
 -0.32052743]"
394,"[ 0.26392338  0.47676855 -0.37556675 ... -0.28616783  0.22829588
 -0.35041672]"
395,"[ 0.26010227  0.4621395  -0.35100606 ... -0.31649473  0.27469382
 -0.36125603]"
396,"[ 0.28916398  0.5076865  -0.4368694  ... -0.28525898  0.22084394
 -0.35497987]"
397,"[ 0.1758934   0.352502   -0.4067159  ... -0.3147454   0.32583633
 -0.4256036 ]"
398,"[ 0.23478001  0.33547315 -0.28599706 ... -0.32169083  0.40444317
 -0.36477977]"
399,"[ 0.11411295  0.2991545  -0.31000453 ... -0.3493406   0.3334194
 -0.36536133]"
400,"[ 0.24378614  0.43477598 -0.39484105 ... -0.24447148  0.283207
 -0.3221239 ]"
401,"[ 0.15326484  0.30795863 -0.33709213 ... -0.35464498  0.44838595
 -0.3944923 ]"
402,"[ 0.25345325  0.4879077  -0.4473451  ... -0.302761    0.22305062
 -0.38483572]"
403,"[ 0.23867592  0.49085402 -0.40442345 ... -0.35534015  0.21278103
 -0.40202525]"
404,"[ 0.24051638  0.5222586  -0.4279899  ... -0.3049827   0.17955935
 -0.36381945]"
405,"[ 0.16359015  0.21451369 -0.2657758  ... -0.33809224  0.4408149
 -0.34979287]"
406,"[ 0.18505038  0.4351578  -0.39355537 ... -0.3029647   0.22801435
 -0.38452908]"
407,"[ 0.17061032  0.26620364 -0.3053008  ... -0.30511945  0.49965766
 -0.3712025 ]"
408,"[ 0.1970106   0.32954827 -0.30894572 ... -0.3506162   0.5198677
 -0.40796185]"
409,"[ 0.18577851  0.33935857 -0.3683491  ... -0.33307505  0.34079796
 -0.43138087]"
410,"[ 0.20459208  0.4717985  -0.4238276  ... -0.3286436   0.2202334
 -0.34901887]"
411,"[ 0.25298628  0.47353306 -0.39575863 ... -0.30566978  0.23821445
 -0.33580092]"
412,"[ 0.12169832  0.30573574 -0.3675337  ... -0.32292852  0.37819242
 -0.34017083]"
413,"[ 0.2568083   0.47347584 -0.40940344 ... -0.27063924  0.23439564
 -0.36295512]"
414,"[ 0.24662903  0.44768727 -0.39326605 ... -0.3109543   0.1852402
 -0.34054685]"
415,"[ 0.21946627  0.3050885  -0.29528716 ... -0.37138158  0.47754014
 -0.3878774 ]"
416,"[ 0.12311354  0.23635349 -0.34755084 ... -0.35771072  0.4120994
 -0.36117995]"
417,"[ 0.29368147  0.4943895  -0.40734184 ... -0.2982313   0.20285305
 -0.34953505]"
418,"[ 0.14719246  0.4766177  -0.44020864 ... -0.31047124  0.2347026
 -0.3411652 ]"
419,"[ 0.145663    0.2858384  -0.4222422  ... -0.35529986  0.4147914
 -0.38817334]"
420,"[ 0.15470506  0.28706297 -0.28414986 ... -0.36262104  0.4291594
 -0.26131883]"
421,"[ 0.29245672  0.48368397 -0.43237108 ... -0.2947615   0.22996707
 -0.37568   ]"
422,"[ 0.23728977  0.3448687  -0.3347721  ... -0.3213399   0.42256063
 -0.3357979 ]"
423,"[ 0.21937747  0.48495597 -0.3894223  ... -0.29247323  0.22021429
 -0.32688093]"
424,"[ 0.2183076   0.46816126 -0.3585104  ... -0.26031974  0.20557764
 -0.299147  ]"
425,"[ 0.24959204  0.38355458 -0.34661534 ... -0.36409634  0.33483437
 -0.32725236]"
426,"[ 0.25058785  0.44077048 -0.43102336 ... -0.3398888   0.22841029
 -0.34250844]"
427,"[ 0.16624577  0.3493788  -0.3815386  ... -0.34993997  0.28102067
 -0.41688034]"
428,"[ 0.18744355  0.37509584 -0.35940525 ... -0.35631844  0.42500767
 -0.3747874 ]"
429,"[ 0.18571576  0.34671542 -0.37791628 ... -0.28039688  0.40580907
 -0.34011728]"
430,"[ 0.23971967  0.48558635 -0.39815515 ... -0.32075155  0.21295427
 -0.35720655]"
431,"[ 0.18650164  0.34628066 -0.30795336 ... -0.29768878  0.4532562
 -0.35832128]"
432,"[ 0.22680348  0.47541398 -0.42395595 ... -0.3139173   0.22817864
 -0.37081093]"
433,"[ 0.17613615  0.43757552 -0.4224816  ... -0.32367402  0.2137084
 -0.3729234 ]"
434,"[ 0.18161313  0.44099012 -0.42821357 ... -0.3464995   0.21242818
 -0.40231445]"
435,"[ 0.21368584  0.49392292 -0.43223327 ... -0.28302625  0.2256943
 -0.32597533]"
436,"[ 0.07040183  0.25695038 -0.363977   ... -0.30574295  0.37795
 -0.31840283]"
437,"[ 0.19328074  0.48840022 -0.41160125 ... -0.33685398  0.18702303
 -0.3643252 ]"
438,"[ 0.04257184  0.28919008 -0.37210515 ... -0.31342733  0.4760325
 -0.36432645]"
439,"[ 0.19237691  0.32750547 -0.31717867 ... -0.3383095   0.41469187
 -0.35015061]"
440,"[ 0.20984949  0.46951637 -0.41225386 ... -0.29724896  0.212255
 -0.38022307]"
441,"[ 0.19184068  0.46196333 -0.42507577 ... -0.31247652  0.23063432
 -0.34066784]"
442,"[ 0.18391955  0.33305988 -0.39136153 ... -0.32694808  0.35788912
 -0.4138122 ]"
443,"[ 0.19181246  0.49840418 -0.40407765 ... -0.3243088   0.21862204
 -0.38502926]"
444,"[ 0.21732014  0.4837729  -0.37070432 ... -0.32597166  0.18500921
 -0.3159796 ]"
445,"[ 0.24552126  0.4975129  -0.40793106 ... -0.29356545  0.23772797
 -0.30145392]"
446,"[ 0.22011337  0.45177925 -0.4058155  ... -0.32773057  0.19054148
 -0.37893444]"
447,"[ 0.07598226  0.2682846  -0.31824905 ... -0.24789345  0.44771844
 -0.3242217 ]"
448,"[ 0.21140832  0.4883212  -0.41496316 ... -0.30931857  0.25914595
 -0.4017919 ]"
449,"[ 0.17109163  0.45971406 -0.39785317 ... -0.33710843  0.22982337
 -0.37409398]"
450,"[ 0.18805437  0.36235046 -0.35972494 ... -0.30022568  0.35764462
 -0.36112472]"
451,"[ 0.08316503  0.1715784  -0.3389205  ... -0.3378597   0.46952078
 -0.31975162]"
452,"[ 0.15622729  0.4524305  -0.41042754 ... -0.28701958  0.22488266
 -0.36673874]"
453,"[ 0.25591153  0.48661613 -0.36800787 ... -0.3639609   0.23270674
 -0.36332887]"
454,"[ 0.25014204  0.48826802 -0.40740517 ... -0.3256917   0.21076156
 -0.36811143]"
455,"[ 0.21854669  0.43579233 -0.42351782 ... -0.32716408  0.27529377
 -0.37776104]"
456,"[ 0.20563798  0.33066472 -0.34144688 ... -0.32421413  0.38642487
 -0.34185892]"
457,"[ 0.11442855  0.37829947 -0.42950648 ... -0.30058917  0.16168447
 -0.37694752]"
458,"[ 0.09289803  0.20409772 -0.3658542  ... -0.31012395  0.45666456
 -0.28599802]"
459,"[ 0.15987663  0.46446046 -0.39504892 ... -0.28075597  0.2953546
 -0.32685786]"
460,"[ 0.19201255  0.43210536 -0.37421116 ... -0.34346715  0.22999626
 -0.40002364]"
461,"[ 0.12551364  0.24798055 -0.33107865 ... -0.32755643  0.48567325
 -0.38496283]"
462,"[ 0.21581456  0.44775933 -0.3865015  ... -0.30180576  0.21060234
 -0.3341117 ]"
463,"[ 0.22239953  0.4425362  -0.40527952 ... -0.27347887  0.23401113
 -0.33963355]"
464,"[ 0.18407795  0.46895725 -0.36836335 ... -0.3172971   0.23681483
 -0.37484685]"
465,"[ 0.13066727  0.26059368 -0.22714119 ... -0.346058    0.3877214
 -0.3749798 ]"
466,"[ 0.21886104  0.4941552  -0.40166053 ... -0.31346667  0.20038533
 -0.3564522 ]"
467,"[ 0.21677145  0.48006862 -0.41082275 ... -0.3141584   0.22934264
 -0.37029603]"
468,"[ 0.2203413   0.39787447 -0.43182796 ... -0.33893257  0.22112739
 -0.35037324]"
469,"[ 0.22640345  0.3890686  -0.39120165 ... -0.29167625  0.42686212
 -0.41325033]"
470,"[ 0.20908433  0.43111023 -0.39235404 ... -0.28983232  0.238933
 -0.35820425]"
471,"[ 0.19129676  0.4585831  -0.41370586 ... -0.3424664   0.23595038
 -0.3787464 ]"
472,"[ 0.26644763  0.4823324  -0.42893943 ... -0.27894133  0.23061351
 -0.4009424 ]"
473,"[ 0.14497009  0.28353482 -0.3993669  ... -0.32419792  0.41855314
 -0.35056102]"
474,"[ 0.25538617  0.35420933 -0.37017456 ... -0.26587135  0.34850383
 -0.32661843]"
475,"[ 0.20091231  0.4638879  -0.4200342  ... -0.28949603  0.2705805
 -0.38545397]"
476,"[ 0.22805002  0.5320941  -0.39581507 ... -0.32604706  0.19379018
 -0.35676605]"
477,"[ 0.22799657  0.50420123 -0.39458048 ... -0.32076818  0.24734794
 -0.36615115]"
478,"[ 0.23212442  0.50291425 -0.41746616 ... -0.30522794  0.21733706
 -0.3577083 ]"
479,"[ 0.12894227  0.24447918 -0.30866107 ... -0.32487193  0.42123374
 -0.35620713]"
480,"[ 0.09546611  0.2289009  -0.32426664 ... -0.28183514  0.41873446
 -0.25389233]"
481,"[ 0.25429675  0.47246748 -0.36509976 ... -0.2987367   0.20055716
 -0.34934607]"
482,"[ 0.2343834   0.4697152  -0.41728002 ... -0.30990523  0.21783945
 -0.3654713 ]"
483,"[ 0.13926631  0.43585804 -0.42989144 ... -0.27699983  0.24796914
 -0.349778  ]"
484,"[ 0.14287888  0.19343218 -0.33092725 ... -0.3560466   0.4674331
 -0.41365504]"
485,"[ 0.18895443  0.47967613 -0.38694552 ... -0.34115764  0.21836983
 -0.37425798]"
486,"[ 0.18342951  0.47544494 -0.47098863 ... -0.3050159   0.23287174
 -0.37109524]"
487,"[ 0.14649388  0.25213093 -0.2607586  ... -0.33995143  0.42807627
 -0.35481724]"
488,"[ 0.19281109  0.46028763 -0.4135966  ... -0.31199124  0.21893835
 -0.3585711 ]"
489,"[ 0.208934    0.41988695 -0.44932005 ... -0.33558604  0.27637535
 -0.39709622]"
490,"[ 0.22053574  0.45605916 -0.40156627 ... -0.2798022   0.2558333
 -0.32665598]"
491,"[ 0.14987665  0.21300007 -0.3011107  ... -0.33351105  0.41706797
 -0.40498415]"
492,"[ 0.13817425  0.27447775 -0.34328067 ... -0.3289147   0.42422658
 -0.3750846 ]"
493,"[ 0.15232341  0.42873004 -0.38646775 ... -0.39098874  0.22480729
 -0.39381865]"
494,"[ 0.25112653  0.4876527  -0.4099159  ... -0.33519503  0.2639064
 -0.33393115]"
495,"[ 0.18171251  0.44290176 -0.47064725 ... -0.27873442  0.2153275
 -0.40573215]"
496,"[ 0.19809625  0.47256225 -0.4204579  ... -0.30421373  0.24165939
 -0.40075603]"
497,"[ 0.21624689  0.45498723 -0.4273954  ... -0.32288054  0.23584041
 -0.37372625]"
498,"[ 0.12656735  0.24378316 -0.3205206  ... -0.31999576  0.41478395
 -0.40718302]"
499,"[ 0.09057087  0.197789   -0.32952484 ... -0.34991804  0.522021
 -0.38996097]"
500,"[ 0.12819257  0.27430958 -0.3226795  ... -0.34820068  0.40139148
 -0.36061049]"
501,"[ 0.14517868  0.34104168 -0.33735973 ... -0.35098368  0.43613085
 -0.36127672]"
502,"[ 0.08056285  0.27131483 -0.3748709  ... -0.28169116  0.3689275
 -0.32541955]"
503,"[ 0.2573754   0.4887019  -0.4707787  ... -0.279539    0.21656805
 -0.36058226]"
504,"[ 0.11411081  0.19181256 -0.2871189  ... -0.34683472  0.44024932
 -0.30670455]"
505,"[ 0.10396918  0.21511978 -0.30838114 ... -0.31968123  0.4273552
 -0.3440193 ]"
506,"[ 0.1527646   0.25552478 -0.341672   ... -0.36383864  0.44826198
 -0.38434228]"
507,"[ 0.23157755  0.49009153 -0.40256023 ... -0.282315    0.19962758
 -0.3725519 ]"
508,"[ 0.14579308  0.41861683 -0.37853906 ... -0.36281362  0.24063046
 -0.33789897]"
509,"[ 0.26308182  0.37126994 -0.29255143 ... -0.30369893  0.38343683
 -0.3256123 ]"
510,"[ 0.25924844  0.4773048  -0.41491637 ... -0.3194585   0.17974281
 -0.3628008 ]"
511,"[ 0.13080074  0.38877016 -0.36794108 ... -0.3318234   0.22089271
 -0.36756027]"
512,"[ 0.24127574  0.38682514 -0.34711465 ... -0.3388108   0.26437616
 -0.37238517]"
513,"[ 0.32056004  0.4568946  -0.41340405 ... -0.23712696  0.21971995
 -0.25655383]"
514,"[ 0.1459195   0.28647846 -0.3653482  ... -0.3473112   0.35871884
 -0.43401706]"
515,"[ 0.24716173  0.45858902 -0.38823688 ... -0.33622283  0.2460406
 -0.3292137 ]"
516,"[ 0.10556123  0.21990198 -0.3019476  ... -0.36125883  0.39649367
 -0.32929334]"
517,"[ 0.23331064  0.49023584 -0.41612342 ... -0.34693292  0.19950512
 -0.37969708]"
518,"[ 0.2377562   0.45316687 -0.4305431  ... -0.28828263  0.23719724
 -0.38645375]"
519,"[ 0.1858602   0.3579781  -0.31570575 ... -0.271916    0.40806875
 -0.33345085]"
520,"[ 0.27417883  0.4665412  -0.42709094 ... -0.29920304  0.20497136
 -0.3451088 ]"
521,"[ 0.24237545  0.3212118  -0.33451718 ... -0.33345056  0.3814466
 -0.36039934]"
522,"[ 0.162262    0.28724435 -0.35484225 ... -0.3676859   0.4681793
 -0.385435  ]"
523,"[ 0.21033895  0.44387433 -0.4018935  ... -0.32299405  0.23269787
 -0.3694915 ]"
524,"[ 0.1988358   0.48031673 -0.44613296 ... -0.27373552  0.22765309
 -0.36027786]"
525,"[ 0.226551    0.449997   -0.40523908 ... -0.3162609   0.22314605
 -0.34173876]"
526,"[ 0.13468994  0.32979015 -0.35442498 ... -0.29086939  0.39932725
 -0.33669215]"
527,"[ 0.16952433  0.4358663  -0.42104357 ... -0.2776743   0.21861611
 -0.30862978]"
528,"[ 0.19241191  0.40985775 -0.430453   ... -0.27605084  0.28644928
 -0.32762384]"
529,"[ 0.21462406  0.4660406  -0.3688781  ... -0.30196348  0.2221025
 -0.38358015]"
530,"[ 0.24027745  0.39269644 -0.40193772 ... -0.34108248  0.25321138
 -0.36446774]"
531,"[ 0.2538423   0.48232743 -0.41421714 ... -0.2502547   0.2035677
 -0.37244427]"
532,"[ 0.07387848  0.2515023  -0.3764935  ... -0.2710552   0.38421887
 -0.3589131 ]"
